

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     	;# 
    45  0001                     	;# 
    46  0002                     	;# 
    47  0003                     	;# 
    48  0004                     	;# 
    49  0005                     	;# 
    50  0006                     	;# 
    51  0007                     	;# 
    52  0008                     	;# 
    53  0009                     	;# 
    54  000A                     	;# 
    55  000B                     	;# 
    56  000C                     	;# 
    57  000E                     	;# 
    58  0011                     	;# 
    59  0012                     	;# 
    60  0015                     	;# 
    61  0016                     	;# 
    62  0016                     	;# 
    63  0017                     	;# 
    64  0018                     	;# 
    65  0019                     	;# 
    66  001A                     	;# 
    67  001B                     	;# 
    68  001C                     	;# 
    69  001E                     	;# 
    70  001F                     	;# 
    71  008C                     	;# 
    72  008E                     	;# 
    73  0091                     	;# 
    74  0092                     	;# 
    75  0095                     	;# 
    76  0096                     	;# 
    77  0097                     	;# 
    78  0098                     	;# 
    79  0099                     	;# 
    80  009A                     	;# 
    81  009B                     	;# 
    82  009B                     	;# 
    83  009C                     	;# 
    84  009D                     	;# 
    85  009E                     	;# 
    86  010C                     	;# 
    87  010E                     	;# 
    88  0111                     	;# 
    89  0112                     	;# 
    90  0113                     	;# 
    91  0114                     	;# 
    92  0115                     	;# 
    93  0116                     	;# 
    94  0117                     	;# 
    95  0118                     	;# 
    96  0119                     	;# 
    97  011A                     	;# 
    98  011B                     	;# 
    99  011D                     	;# 
   100  011D                     	;# 
   101  018C                     	;# 
   102  018E                     	;# 
   103  0191                     	;# 
   104  0191                     	;# 
   105  0192                     	;# 
   106  0193                     	;# 
   107  0193                     	;# 
   108  0193                     	;# 
   109  0194                     	;# 
   110  0195                     	;# 
   111  0196                     	;# 
   112  0199                     	;# 
   113  019A                     	;# 
   114  019B                     	;# 
   115  019B                     	;# 
   116  019B                     	;# 
   117  019B                     	;# 
   118  019C                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020E                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0291                     	;# 
   141  0291                     	;# 
   142  0292                     	;# 
   143  0293                     	;# 
   144  0294                     	;# 
   145  0295                     	;# 
   146  0295                     	;# 
   147  0296                     	;# 
   148  0391                     	;# 
   149  0392                     	;# 
   150  0393                     	;# 
   151  039A                     	;# 
   152  039C                     	;# 
   153  039D                     	;# 
   154  039E                     	;# 
   155  039F                     	;# 
   156  0FE4                     	;# 
   157  0FE5                     	;# 
   158  0FE6                     	;# 
   159  0FE7                     	;# 
   160  0FE8                     	;# 
   161  0FE9                     	;# 
   162  0FEA                     	;# 
   163  0FEB                     	;# 
   164  0FED                     	;# 
   165  0FEE                     	;# 
   166  0FEF                     	;# 
   167  000B                     _INTCONbits	set	11
   168  0011                     _PIR1bits	set	17
   169  000C                     _PORTAbits	set	12
   170  000E                     _PORTCbits	set	14
   171  001B                     _PR2	set	27
   172  0018                     _T1CON	set	24
   173  0018                     _T1CONbits	set	24
   174  001C                     _T2CONbits	set	28
   175  0017                     _TMR1H	set	23
   176  0016                     _TMR1L	set	22
   177  009D                     _ADCON0	set	157
   178  009E                     _ADCON1	set	158
   179  009C                     _ADRESH	set	156
   180  009B                     _ADRESL	set	155
   181  0099                     _OSCCONbits	set	153
   182  0091                     _PIE1bits	set	145
   183  008C                     _TRISA	set	140
   184  008E                     _TRISC	set	142
   185  010C                     _LATA	set	268
   186  010C                     _LATAbits	set	268
   187  010E                     _LATC	set	270
   188  010E                     _LATCbits	set	270
   189  018C                     _ANSELA	set	396
   190  018E                     _ANSELC	set	398
   191  0293                     _CCP1CON	set	659
   192  0293                     _CCP1CONbits	set	659
   193  0291                     _CCPR1L	set	657
   194  0393                     _IOCAFbits	set	915
   195  0392                     _IOCANbits	set	914
   196                           
   197                           	psect	text0
   198  0000                     __ptext0:	
   199                           ; #config settings
   200                           
   201                           
   202                           ;psect for function i1_CheckStatus
   203  0000                     
   204                           	psect	cinit
   205  004E                     start_initialization:	
   206  004E                     __initialization:	
   207                           
   208                           ; Clear objects allocated to BANK0
   209  004E  3049               	movlw	low __pbssBANK0
   210  004F  0084               	movwf	4
   211  0050  3000               	movlw	high __pbssBANK0
   212  0051  0085               	movwf	5
   213  0052  3016               	movlw	22
   214  0053  26EF               	fcall	clear_ram0
   215  0054                     end_of_initialization:	
   216                           ;End of C runtime variable initialization code
   217                           
   218  0054                     __end_of__initialization:	
   219  0054  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   220  0055  0020               	movlb	0
   221  0056  2857               	ljmp	_main	;jump to C main() function
   222                           
   223                           	psect	bssBANK0
   224  0049                     __pbssBANK0:	
   225  0049                     _AdcRes:	
   226  0049                     	ds	2
   227  004B                     _MyCNT:	
   228  004B                     	ds	2
   229  004D                     _cntChargeNon:	
   230  004D                     	ds	2
   231  004F                     _i1:	
   232  004F                     	ds	2
   233  0051                     _vBattery:	
   234  0051                     	ds	2
   235  0053                     _B:	
   236  0053                     	ds	1
   237  0054                     _BeepStatus:	
   238  0054                     	ds	1
   239  0055                     _ChargeStatus:	
   240  0055                     	ds	1
   241  0056                     _G:	
   242  0056                     	ds	1
   243  0057                     _LastChargeStatus:	
   244  0057                     	ds	1
   245  0058                     _MyBuff:	
   246  0058                     	ds	1
   247  0059                     _R:	
   248  0059                     	ds	1
   249  005A                     _Status:	
   250  005A                     	ds	1
   251  005B                     _cnt:	
   252  005B                     	ds	1
   253  005C                     _cntCharge:	
   254  005C                     	ds	1
   255  005D                     _fDsky:	
   256  005D                     	ds	1
   257  005E                     _fLED:	
   258  005E                     	ds	1
   259                           
   260                           	psect	clrtext
   261  06EF                     clear_ram0:	
   262                           ;	Called with FSR0 containing the base address, and
   263                           ;	WREG with the size to clear
   264                           
   265  06EF  0064               	clrwdt	;clear the watchdog before getting into this loop
   266  06F0                     clrloop0:	
   267  06F0  0180               	clrf	0	;clear RAM location pointed to by FSR
   268  06F1  3101               	addfsr 0,1
   269  06F2  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
   270  06F3  2EF0               	goto	clrloop0	;have we reached the end yet?
   271  06F4  3400               	retlw	0	;all done for this memory range, return
   272                           
   273                           	psect	cstackBANK1
   274  00A0                     __pcstackBANK1:	
   275  00A0                     main@nSwHoldingCount:	
   276                           
   277                           ; 1 bytes @ 0x0
   278  00A0                     	ds	1
   279  00A1                     main@nSwStableCount:	
   280                           
   281                           ; 1 bytes @ 0x1
   282  00A1                     	ds	1
   283  00A2                     main@nBeepRepeatCount:	
   284                           
   285                           ; 1 bytes @ 0x2
   286  00A2                     	ds	1
   287  00A3                     main@bSwFixed:	
   288                           
   289                           ; 1 bytes @ 0x3
   290  00A3                     	ds	1
   291  00A4                     main@checkv:	
   292                           
   293                           ; 1 bytes @ 0x4
   294  00A4                     	ds	1
   295  00A5                     main@bStay:	
   296                           
   297                           ; 1 bytes @ 0x5
   298  00A5                     	ds	1
   299  00A6                     main@bSwHolding:	
   300                           
   301                           ; 1 bytes @ 0x6
   302  00A6                     	ds	1
   303  00A7                     main@nBeepLengthCount:	
   304                           
   305                           ; 1 bytes @ 0x7
   306  00A7                     	ds	1
   307  00A8                     main@bBeep:	
   308                           
   309                           ; 1 bytes @ 0x8
   310  00A8                     	ds	1
   311  00A9                     main@nSwStat:	
   312                           
   313                           ; 1 bytes @ 0x9
   314  00A9                     	ds	1
   315                           
   316                           	psect	cstackCOMMON
   317  0070                     __pcstackCOMMON:	
   318  0070                     ?_StopBeep:	
   319  0070                     ?_StartBeepLow:	
   320                           ; 0 bytes @ 0x0
   321                           
   322  0070                     ?_Inject:	
   323                           ; 0 bytes @ 0x0
   324                           
   325  0070                     ?_StartBeepHigh:	
   326                           ; 0 bytes @ 0x0
   327                           
   328  0070                     ?_B_LED_ON:	
   329                           ; 0 bytes @ 0x0
   330                           
   331  0070                     ?_B_LED_OFF:	
   332                           ; 0 bytes @ 0x0
   333                           
   334  0070                     ?_Data1:	
   335                           ; 0 bytes @ 0x0
   336                           
   337  0070                     ?_Data0:	
   338                           ; 0 bytes @ 0x0
   339                           
   340  0070                     ?_CheckStatus:	
   341                           ; 0 bytes @ 0x0
   342                           
   343  0070                     ?_StatusDisplay1:	
   344                           ; 0 bytes @ 0x0
   345                           
   346  0070                     ?_StatusDisplayADC:	
   347                           ; 0 bytes @ 0x0
   348                           
   349  0070                     ?_StartStatus:	
   350                           ; 0 bytes @ 0x0
   351                           
   352  0070                     ?_isr:	
   353                           ; 0 bytes @ 0x0
   354                           
   355  0070                     ?i1_Data1:	
   356                           ; 0 bytes @ 0x0
   357                           
   358  0070                     ??i1_Data1:	
   359                           ; 0 bytes @ 0x0
   360                           
   361  0070                     ?i1_Data0:	
   362                           ; 0 bytes @ 0x0
   363                           
   364  0070                     ??i1_Data0:	
   365                           ; 0 bytes @ 0x0
   366                           
   367  0070                     ?i1_SendLED:	
   368                           ; 0 bytes @ 0x0
   369                           
   370  0070                     ?i1_CheckStatus:	
   371                           ; 0 bytes @ 0x0
   372                           
   373  0070                     ??i1_CheckStatus:	
   374                           ; 0 bytes @ 0x0
   375                           
   376  0070                     ?i1_StatusDisplayADC:	
   377                           ; 0 bytes @ 0x0
   378                           
   379  0070                     ?_CheckVoltage:	
   380                           ; 0 bytes @ 0x0
   381                           
   382  0070                     ?i1_BatteryCheckVoltage:	
   383                           ; 1 bytes @ 0x0
   384                           
   385  0070                     ?i1___ftpack:	
   386                           ; 2 bytes @ 0x0
   387                           
   388  0070                     i1SendLED@num:	
   389                           ; 3 bytes @ 0x0
   390                           
   391  0070                     i1___ftpack@arg:	
   392                           ; 2 bytes @ 0x0
   393                           
   394                           
   395                           ; 3 bytes @ 0x0
   396  0070                     	ds	2
   397  0072                     ??i1_SendLED:	
   398  0072                     ??i1_BatteryCheckVoltage:	
   399                           ; 0 bytes @ 0x2
   400                           
   401                           
   402                           ; 0 bytes @ 0x2
   403  0072                     	ds	1
   404  0073                     i1___ftpack@exp:	
   405  0073                     i1SendLED@loopNum:	
   406                           ; 1 bytes @ 0x3
   407                           
   408                           
   409                           ; 2 bytes @ 0x3
   410  0073                     	ds	1
   411  0074                     i1___ftpack@sign:	
   412                           
   413                           ; 1 bytes @ 0x4
   414  0074                     	ds	1
   415  0075                     ??i1___ftpack:	
   416  0075                     i1SendLED@loop8:	
   417                           ; 0 bytes @ 0x5
   418                           
   419                           
   420                           ; 2 bytes @ 0x5
   421  0075                     	ds	2
   422  0077                     i1SendLED@comp:	
   423                           
   424                           ; 2 bytes @ 0x7
   425  0077                     	ds	1
   426  0078                     ?i1___lwtoft:	
   427  0078                     i1___lwtoft@c:	
   428                           ; 3 bytes @ 0x8
   429                           
   430                           
   431                           ; 2 bytes @ 0x8
   432  0078                     	ds	1
   433  0079                     ?i1_SerialLED:	
   434  0079                     i1SerialLED@g:	
   435                           ; 0 bytes @ 0x9
   436                           
   437                           
   438                           ; 1 bytes @ 0x9
   439  0079                     	ds	1
   440  007A                     i1SerialLED@b:	
   441                           
   442                           ; 1 bytes @ 0xA
   443  007A                     	ds	1
   444  007B                     ??i1_SerialLED:	
   445  007B                     ??i1___lwtoft:	
   446                           ; 0 bytes @ 0xB
   447                           
   448                           
   449                           ; 0 bytes @ 0xB
   450  007B                     	ds	2
   451  007D                     i1SerialLED@r:	
   452                           
   453                           ; 1 bytes @ 0xD
   454  007D                     	ds	1
   455                           
   456                           	psect	cstackBANK0
   457  0020                     __pcstackBANK0:	
   458  0020                     ?i1___ftge:	
   459  0020                     i1___ftge@ff1:	
   460                           ; 1 bit 
   461                           
   462                           
   463                           ; 3 bytes @ 0x0
   464  0020                     	ds	3
   465  0023                     i1___ftge@ff2:	
   466                           
   467                           ; 3 bytes @ 0x3
   468  0023                     	ds	3
   469  0026                     ??i1___ftge:	
   470                           
   471                           ; 0 bytes @ 0x6
   472  0026                     	ds	3
   473  0029                     ??i1_StatusDisplayADC:	
   474                           
   475                           ; 0 bytes @ 0x9
   476  0029                     	ds	1
   477  002A                     ??_isr:	
   478                           
   479                           ; 0 bytes @ 0xA
   480  002A                     	ds	2
   481  002C                     ??_CheckVoltage:	
   482  002C                     ??_B_LED_ON:	
   483                           ; 0 bytes @ 0xC
   484                           
   485  002C                     ??_B_LED_OFF:	
   486                           ; 0 bytes @ 0xC
   487                           
   488  002C                     ?_delay_ms:	
   489                           ; 0 bytes @ 0xC
   490                           
   491  002C                     ??_Data1:	
   492                           ; 0 bytes @ 0xC
   493                           
   494  002C                     ??_Data0:	
   495                           ; 0 bytes @ 0xC
   496                           
   497  002C                     ?_SendLED:	
   498                           ; 0 bytes @ 0xC
   499                           
   500  002C                     ??_CheckStatus:	
   501                           ; 0 bytes @ 0xC
   502                           
   503  002C                     ?_BatteryCheckVoltage:	
   504                           ; 0 bytes @ 0xC
   505                           
   506  002C                     ?___ftpack:	
   507                           ; 2 bytes @ 0xC
   508                           
   509  002C                     delay_ms@time:	
   510                           ; 3 bytes @ 0xC
   511                           
   512  002C                     SendLED@num:	
   513                           ; 2 bytes @ 0xC
   514                           
   515  002C                     CheckVoltage@ad2:	
   516                           ; 2 bytes @ 0xC
   517                           
   518  002C                     ___ftpack@arg:	
   519                           ; 2 bytes @ 0xC
   520                           
   521                           
   522                           ; 3 bytes @ 0xC
   523  002C                     	ds	2
   524  002E                     ??_BatteryCheckVoltage:	
   525  002E                     ??_delay_ms:	
   526                           ; 0 bytes @ 0xE
   527                           
   528  002E                     ??_SendLED:	
   529                           ; 0 bytes @ 0xE
   530                           
   531  002E                     CheckVoltage@thresh:	
   532                           ; 0 bytes @ 0xE
   533                           
   534                           
   535                           ; 2 bytes @ 0xE
   536  002E                     	ds	1
   537  002F                     ___ftpack@exp:	
   538  002F                     SendLED@loopNum:	
   539                           ; 1 bytes @ 0xF
   540                           
   541                           
   542                           ; 2 bytes @ 0xF
   543  002F                     	ds	1
   544  0030                     ___ftpack@sign:	
   545                           
   546                           ; 1 bytes @ 0x10
   547  0030                     	ds	1
   548  0031                     ??___ftpack:	
   549  0031                     SendLED@loop8:	
   550                           ; 0 bytes @ 0x11
   551                           
   552                           
   553                           ; 2 bytes @ 0x11
   554  0031                     	ds	2
   555  0033                     SendLED@comp:	
   556                           
   557                           ; 2 bytes @ 0x13
   558  0033                     	ds	1
   559  0034                     ?___lwtoft:	
   560  0034                     ___lwtoft@c:	
   561                           ; 3 bytes @ 0x14
   562                           
   563                           
   564                           ; 2 bytes @ 0x14
   565  0034                     	ds	1
   566  0035                     ?_SerialLED:	
   567  0035                     SerialLED@g:	
   568                           ; 0 bytes @ 0x15
   569                           
   570                           
   571                           ; 1 bytes @ 0x15
   572  0035                     	ds	1
   573  0036                     SerialLED@b:	
   574                           
   575                           ; 1 bytes @ 0x16
   576  0036                     	ds	1
   577  0037                     ??_SerialLED:	
   578  0037                     ??___lwtoft:	
   579                           ; 0 bytes @ 0x17
   580                           
   581                           
   582                           ; 0 bytes @ 0x17
   583  0037                     	ds	1
   584  0038                     ?___ftge:	
   585  0038                     ___ftge@ff1:	
   586                           ; 1 bit 
   587                           
   588                           
   589                           ; 3 bytes @ 0x18
   590  0038                     	ds	1
   591  0039                     SerialLED@r:	
   592                           
   593                           ; 1 bytes @ 0x19
   594  0039                     	ds	1
   595  003A                     ??_StopBeep:	
   596  003A                     ??_StartBeepLow:	
   597                           ; 0 bytes @ 0x1A
   598                           
   599  003A                     ??_StartBeepHigh:	
   600                           ; 0 bytes @ 0x1A
   601                           
   602  003A                     ??_StatusDisplay1:	
   603                           ; 0 bytes @ 0x1A
   604                           
   605                           
   606                           ; 0 bytes @ 0x1A
   607  003A                     	ds	1
   608  003B                     ___ftge@ff2:	
   609                           
   610                           ; 3 bytes @ 0x1B
   611  003B                     	ds	3
   612  003E                     ??___ftge:	
   613                           
   614                           ; 0 bytes @ 0x1E
   615  003E                     	ds	3
   616  0041                     ??_Inject:	
   617  0041                     ??_StatusDisplayADC:	
   618                           ; 0 bytes @ 0x21
   619                           
   620                           
   621                           ; 0 bytes @ 0x21
   622  0041                     	ds	1
   623  0042                     ??_StartStatus:	
   624                           
   625                           ; 0 bytes @ 0x22
   626  0042                     	ds	1
   627  0043                     ?_main:	
   628  0043                     main@argc:	
   629                           ; 2 bytes @ 0x23
   630                           
   631                           
   632                           ; 2 bytes @ 0x23
   633  0043                     	ds	2
   634  0045                     main@argv:	
   635                           
   636                           ; 2 bytes @ 0x25
   637  0045                     	ds	2
   638  0047                     ??_main:	
   639                           
   640                           ; 0 bytes @ 0x27
   641  0047                     	ds	2
   642                           
   643                           	psect	maintext
   644  0057                     __pmaintext:	
   645 ;;
   646 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   647 ;;
   648 ;; *************** function _main *****************
   649 ;; Defined at:
   650 ;;		line 204 in file "main.c"
   651 ;; Parameters:    Size  Location     Type
   652 ;;  argc            2   35[BANK0 ] int 
   653 ;;  argv            2   37[BANK0 ] PTR PTR unsigned char 
   654 ;; Auto vars:     Size  Location     Type
   655 ;;  nSwStat         1    9[BANK1 ] unsigned char 
   656 ;;  bBeep           1    8[BANK1 ] unsigned char 
   657 ;;  nBeepLengthC    1    7[BANK1 ] unsigned char 
   658 ;;  bSwHolding      1    6[BANK1 ] unsigned char 
   659 ;;  bStay           1    5[BANK1 ] unsigned char 
   660 ;;  checkv          1    4[BANK1 ] unsigned char 
   661 ;;  bSwFixed        1    3[BANK1 ] unsigned char 
   662 ;;  nBeepRepeatC    1    2[BANK1 ] unsigned char 
   663 ;;  nSwStableCou    1    1[BANK1 ] unsigned char 
   664 ;;  nSwHoldingCo    1    0[BANK1 ] unsigned char 
   665 ;;  i               1    0        unsigned char 
   666 ;; Return value:  Size  Location     Type
   667 ;;                  2   35[BANK0 ] int 
   668 ;; Registers used:
   669 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   670 ;; Tracked objects:
   671 ;;		On entry : 17F/0
   672 ;;		On exit  : 0/0
   673 ;;		Unchanged: 0/0
   674 ;; Data sizes:     COMMON   BANK0   BANK1
   675 ;;      Params:         0       4       0
   676 ;;      Locals:         0       0      10
   677 ;;      Temps:          0       2       0
   678 ;;      Totals:         0       6      10
   679 ;;Total ram usage:       16 bytes
   680 ;; Hardware stack levels required when called:   10
   681 ;; This function calls:
   682 ;;		_CheckVoltage
   683 ;;		_Inject
   684 ;;		_SerialLED
   685 ;;		_StartBeepHigh
   686 ;;		_StartBeepLow
   687 ;;		_StartStatus
   688 ;;		_StatusDisplay1
   689 ;;		_StopBeep
   690 ;;		_delay_ms
   691 ;; This function is called by:
   692 ;;		Startup code after reset
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696                           
   697                           ;psect for function _main
   698  0057                     _main:	
   699                           
   700                           ;main.c: 206: unsigned char i, checkv;
   701                           ;main.c: 208: unsigned char nSwStat = 0, nSwStableCount = 0, bSwFixed = 0, bSwHolding = 
      +                          0;
   702                           
   703                           ;incstack = 0
   704                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   705  0057  0021               	movlb	1	; select bank1
   706  0058  01A9               	clrf	main@nSwStat^(0+128)
   707  0059  01A1               	clrf	main@nSwStableCount^(0+128)
   708  005A  01A3               	clrf	main@bSwFixed^(0+128)
   709  005B  01A6               	clrf	main@bSwHolding^(0+128)
   710                           
   711                           ;main.c: 209: unsigned char nSwHoldingCount = 0, bStay = 0, bBeep = 0, nBeepRepeatCount 
      +                          = 0, nBeepLengthCount = 0;
   712  005C  01A0               	clrf	main@nSwHoldingCount^(0+128)
   713  005D  01A5               	clrf	main@bStay^(0+128)
   714  005E  01A8               	clrf	main@bBeep^(0+128)
   715  005F  01A2               	clrf	main@nBeepRepeatCount^(0+128)
   716  0060  01A7               	clrf	main@nBeepLengthCount^(0+128)
   717                           
   718                           ;main.c: 211: OSCCONbits.IRCF = 0b0100;
   719  0061  0819               	movf	25,w	;volatile
   720  0062  3987               	andlw	-121
   721  0063  3820               	iorlw	32
   722  0064  0099               	movwf	25	;volatile
   723                           
   724                           ;main.c: 216: LATA = 0b00000000;
   725  0065  0022               	movlb	2	; select bank2
   726  0066  018C               	clrf	12	;volatile
   727                           
   728                           ;main.c: 217: LATC = 0b00000000;
   729  0067  018E               	clrf	14	;volatile
   730                           
   731                           ;main.c: 218: TRISA = 0b11111100;
   732  0068  30FC               	movlw	252
   733  0069  0021               	movlb	1	; select bank1
   734  006A  008C               	movwf	12	;volatile
   735                           
   736                           ;main.c: 219: TRISC = 0b11000111;
   737  006B  30C7               	movlw	199
   738  006C  008E               	movwf	14	;volatile
   739                           
   740                           ;main.c: 220: ANSELA = 0b00000000;
   741  006D  0023               	movlb	3	; select bank3
   742  006E  018C               	clrf	12	;volatile
   743                           
   744                           ;main.c: 221: ANSELC = 0b00000110;
   745  006F  3006               	movlw	6
   746  0070  008E               	movwf	14	;volatile
   747                           
   748                           ;main.c: 223: ADCON1 = 0b11110000;
   749  0071  30F0               	movlw	240
   750  0072  0021               	movlb	1	; select bank1
   751  0073  009E               	movwf	30	;volatile
   752                           
   753                           ;main.c: 224: TMR1H = -1*32000>>8;
   754  0074  3083               	movlw	131
   755  0075  0020               	movlb	0	; select bank0
   756  0076  0097               	movwf	23	;volatile
   757                           
   758                           ;main.c: 225: TMR1L = -1*32000&0x00ff;
   759  0077  0196               	clrf	22	;volatile
   760                           
   761                           ;main.c: 227: StartStatus();
   762  0078  263D               	fcall	_StartStatus
   763                           
   764                           ;main.c: 228: delay_ms(50);
   765  0079  3032               	movlw	50
   766  007A  0020               	movlb	0	; select bank0
   767  007B  00AC               	movwf	delay_ms@time
   768  007C  3000               	movlw	0
   769  007D  00AD               	movwf	delay_ms@time+1
   770  007E  2659               	fcall	_delay_ms
   771                           
   772                           ;main.c: 229: SerialLED(0,0,0);
   773  007F  0020               	movlb	0	; select bank0
   774  0080  01B5               	clrf	SerialLED@g
   775  0081  01B6               	clrf	SerialLED@b
   776  0082  3000               	movlw	0
   777  0083  251F               	fcall	_SerialLED
   778                           
   779                           ;main.c: 230: delay_ms(50);
   780  0084  3032               	movlw	50
   781  0085  0020               	movlb	0	; select bank0
   782  0086  00AC               	movwf	delay_ms@time
   783  0087  3000               	movlw	0
   784  0088  00AD               	movwf	delay_ms@time+1
   785  0089  2659               	fcall	_delay_ms
   786                           
   787                           ;main.c: 232: StartStatus();
   788  008A  263D               	fcall	_StartStatus
   789                           
   790                           ;main.c: 233: delay_ms(50);
   791  008B  3032               	movlw	50
   792  008C  0020               	movlb	0	; select bank0
   793  008D  00AC               	movwf	delay_ms@time
   794  008E  3000               	movlw	0
   795  008F  00AD               	movwf	delay_ms@time+1
   796  0090  2659               	fcall	_delay_ms
   797                           
   798                           ;main.c: 234: SerialLED(0,0,0);
   799  0091  0020               	movlb	0	; select bank0
   800  0092  01B5               	clrf	SerialLED@g
   801  0093  01B6               	clrf	SerialLED@b
   802  0094  3000               	movlw	0
   803  0095  251F               	fcall	_SerialLED
   804                           
   805                           ;main.c: 235: delay_ms(100);
   806  0096  3064               	movlw	100
   807  0097  0020               	movlb	0	; select bank0
   808  0098  00AC               	movwf	delay_ms@time
   809  0099  3000               	movlw	0
   810  009A  00AD               	movwf	delay_ms@time+1
   811  009B  2659               	fcall	_delay_ms
   812                           
   813                           ;main.c: 238: PIE1bits.TMR1IE = 1;
   814  009C  0021               	movlb	1	; select bank1
   815  009D  1411               	bsf	17,0	;volatile
   816                           
   817                           ;main.c: 240: T1CON = 0b00110001;
   818  009E  3031               	movlw	49
   819  009F  0020               	movlb	0	; select bank0
   820  00A0  0098               	movwf	24	;volatile
   821                           
   822                           ;main.c: 243: IOCANbits.IOCAN5 = 1;
   823  00A1  0027               	movlb	7	; select bank7
   824  00A2  1692               	bsf	18,5	;volatile
   825                           
   826                           ;main.c: 245: INTCONbits.IOCIE = 1;
   827  00A3  158B               	bsf	11,3	;volatile
   828                           
   829                           ;main.c: 247: INTCONbits.PEIE = 1;
   830  00A4  170B               	bsf	11,6	;volatile
   831                           
   832                           ;main.c: 248: INTCONbits.GIE = 1;
   833  00A5  178B               	bsf	11,7	;volatile
   834  00A6                     l2610:	
   835                           ;main.c: 256: while(1)
   836                           
   837                           
   838                           ;main.c: 257: {
   839                           ;main.c: 258: if(PORTAbits.RA5 == nSwStat)
   840  00A6  0020               	movlb	0	; select bank0
   841  00A7  0E0C               	swapf	12,w	;volatile
   842  00A8  0C89               	rrf	9,f
   843  00A9  3901               	andlw	1
   844  00AA  0021               	movlb	1	; select bank1
   845  00AB  0629               	xorwf	main@nSwStat^(0+128),w
   846  00AC  1D03               	skipz
   847  00AD  28BB               	goto	l2616
   848                           
   849                           ;main.c: 259: {
   850                           ;main.c: 260: if(++nSwStableCount >= 5) bSwFixed = 1;
